0
;
; CPU Configuration
Dispatch\.Uop\.x-sub = [^\n]*
Dispatch\.Uop\.x-comp = [^\n]*
Dispatch\.Uop\.x-mult = [^\n]*
Dispatch\.Uop\.x-div = [^\n]*
Dispatch\.Uop\.x-fadd = [^\n]*
Dispatch\.Uop\.x-fsub = [^\n]*
Dispatch\.Uop\.x-fcomp = [^\n]*
Dispatch\.Uop\.x-fmult = [^\n]*
Dispatch\.Uop\.x-fdiv = [^\n]*
Dispatch\.Uop\.x-fsqrt = [^\n]*
Dispatch\.Uop\.x-move = [^\n]*
Dispatch\.Uop\.x-shuf = [^\n]*
Dispatch\.Uop\.x-conv = [^\n]*
Dispatch\.Uop\.load = [^\n]*
Dispatch\.Uop\.store = [^\n]*
Dispatch\.Uop\.prefetch = [^\n]*
Dispatch\.Uop\.call = [^\n]*
Dispatch\.Uop\.ret = [^\n]*
Dispatch\.Uop\.jump = [^\n]*
Dispatch\.Uop\.branch = [^\n]*
Dispatch\.Uop\.ibranch = [^\n]*
Dispatch\.Uop\.syscall = [^\n]*
Dispatch\.Integer = [^\n]*
Dispatch\.Logic = [^\n]*
Dispatch\.FloatingPoint = [^\n]*
Dispatch\.Memory = [^\n]*
Dispatch\.Ctrl = [^\n]*
Dispatch\.WndSwitch = [^\n]*
Dispatch\.Total = [^\n]*
Dispatch\.IPC = [^\n]*
Dispatch\.DutyCycle = [^\n]*

; Issue stage
Issue\.Uop\.nop = [^\n]*
Issue\.Uop\.move = [^\n]*
Issue\.Uop\.add = [^\n]*
Issue\.Uop\.sub = [^\n]*
Issue\.Uop\.mult = [^\n]*
Issue\.Uop\.div = [^\n]*
Issue\.Uop\.effaddr = [^\n]*
Issue\.Uop\.and = [^\n]*
Issue\.Uop\.or = [^\n]*
Issue\.Uop\.xor = [^\n]*
Issue\.Uop\.not = [^\n]*
Issue\.Uop\.shift = [^\n]*
Issue\.Uop\.sign = [^\n]*
Issue\.Uop\.fmove = [^\n]*
Issue\.Uop\.fsign = [^\n]*
Issue\.Uop\.fround = [^\n]*
Issue\.Uop\.fadd = [^\n]*
Issue\.Uop\.fsub = [^\n]*
Issue\.Uop\.fcomp = [^\n]*
Issue\.Uop\.fmult = [^\n]*
Issue\.Uop\.fdiv = [^\n]*
Issue\.Uop\.fexp = [^\n]*
Issue\.Uop\.flog = [^\n]*
Issue\.Uop\.fsin = [^\n]*
Issue\.Uop\.fcos = [^\n]*
Issue\.Uop\.fsincos = [^\n]*
Issue\.Uop\.ftan = [^\n]*
Issue\.Uop\.fatan = [^\n]*
Issue\.Uop\.fsqrt = [^\n]*
Issue\.Uop\.fpush = [^\n]*
Issue\.Uop\.fpop = [^\n]*
Issue\.Uop\.x-and = [^\n]*
Issue\.Uop\.x-or = [^\n]*
Issue\.Uop\.x-xor = [^\n]*
Issue\.Uop\.x-not = [^\n]*
Issue\.Uop\.x-nand = [^\n]*
Issue\.Uop\.x-shift = [^\n]*
Issue\.Uop\.x-sign = [^\n]*
Issue\.Uop\.x-add = [^\n]*
Issue\.Uop\.x-sub = [^\n]*
Issue\.Uop\.x-comp = [^\n]*
Issue\.Uop\.x-mult = [^\n]*
Issue\.Uop\.x-div = [^\n]*
Issue\.Uop\.x-fadd = [^\n]*
Issue\.Uop\.x-fsub = [^\n]*
Issue\.Uop\.x-fcomp = [^\n]*
Issue\.Uop\.x-fmult = [^\n]*
Issue\.Uop\.x-fdiv = [^\n]*
Issue\.Uop\.x-fsqrt = [^\n]*
Issue\.Uop\.x-move = [^\n]*
Issue\.Uop\.x-shuf = [^\n]*
Issue\.Uop\.x-conv = [^\n]*
Issue\.Uop\.load = [^\n]*
Issue\.Uop\.store = [^\n]*
Issue\.Uop\.prefetch = [^\n]*
Issue\.Uop\.call = [^\n]*
Issue\.Uop\.ret = [^\n]*
Issue\.Uop\.jump = [^\n]*
Issue\.Uop\.branch = [^\n]*
Issue\.Uop\.ibranch = [^\n]*
Issue\.Uop\.syscall = [^\n]*
Issue\.Integer = [^\n]*
Issue\.Logic = [^\n]*
Issue\.FloatingPoint = [^\n]*
Issue\.Memory = [^\n]*
Issue\.Ctrl = [^\n]*
Issue\.WndSwitch = [^\n]*
Issue\.Total = [^\n]*
Issue\.IPC = [^\n]*
Issue\.DutyCycle = [^\n]*

; Commit stage
Commit\.Uop\.nop = [^\n]*
Commit\.Uop\.move = [^\n]*
Commit\.Uop\.add = [^\n]*
Commit\.Uop\.sub = [^\n]*
Commit\.Uop\.mult = [^\n]*
Commit\.Uop\.div = [^\n]*
Commit\.Uop\.effaddr = [^\n]*
Commit\.Uop\.and = [^\n]*
Commit\.Uop\.or = [^\n]*
Commit\.Uop\.xor = [^\n]*
Commit\.Uop\.not = [^\n]*
Commit\.Uop\.shift = [^\n]*
Commit\.Uop\.sign = [^\n]*
Commit\.Uop\.fmove = [^\n]*
Commit\.Uop\.fsign = [^\n]*
Commit\.Uop\.fround = [^\n]*
Commit\.Uop\.fadd = [^\n]*
Commit\.Uop\.fsub = [^\n]*
Commit\.Uop\.fcomp = [^\n]*
Commit\.Uop\.fmult = [^\n]*
Commit\.Uop\.fdiv = [^\n]*
Commit\.Uop\.fexp = [^\n]*
Commit\.Uop\.flog = [^\n]*
Commit\.Uop\.fsin = [^\n]*
Commit\.Uop\.fcos = [^\n]*
Commit\.Uop\.fsincos = [^\n]*
Commit\.Uop\.ftan = [^\n]*
Commit\.Uop\.fatan = [^\n]*
Commit\.Uop\.fsqrt = [^\n]*
Commit\.Uop\.fpush = [^\n]*
Commit\.Uop\.fpop = [^\n]*
Commit\.Uop\.x-and = [^\n]*
Commit\.Uop\.x-or = [^\n]*
Commit\.Uop\.x-xor = [^\n]*
Commit\.Uop\.x-not = [^\n]*
Commit\.Uop\.x-nand = [^\n]*
Commit\.Uop\.x-shift = [^\n]*
Commit\.Uop\.x-sign = [^\n]*
Commit\.Uop\.x-add = [^\n]*
Commit\.Uop\.x-sub = [^\n]*
Commit\.Uop\.x-comp = [^\n]*
Commit\.Uop\.x-mult = [^\n]*
Commit\.Uop\.x-div = [^\n]*
Commit\.Uop\.x-fadd = [^\n]*
Commit\.Uop\.x-fsub = [^\n]*
Commit\.Uop\.x-fcomp = [^\n]*
Commit\.Uop\.x-fmult = [^\n]*
Commit\.Uop\.x-fdiv = [^\n]*
Commit\.Uop\.x-fsqrt = [^\n]*
Commit\.Uop\.x-move = [^\n]*
Commit\.Uop\.x-shuf = [^\n]*
Commit\.Uop\.x-conv = [^\n]*
Commit\.Uop\.load = [^\n]*
Commit\.Uop\.store = [^\n]*
Commit\.Uop\.prefetch = [^\n]*
Commit\.Uop\.call = [^\n]*
Commit\.Uop\.ret = [^\n]*
Commit\.Uop\.jump = [^\n]*
Commit\.Uop\.branch = [^\n]*
Commit\.Uop\.ibranch = [^\n]*
Commit\.Uop\.syscall = [^\n]*
Commit\.Integer = [^\n]*
Commit\.Logic = [^\n]*
Commit\.FloatingPoint = [^\n]*
Commit\.Memory = [^\n]*
Commit\.Ctrl = [^\n]*
Commit\.WndSwitch = [^\n]*
Commit\.Total = [^\n]*
Commit\.IPC = [^\n]*
Commit\.DutyCycle = [^\n]*

; Committed branches
Commit\.Branches = [^\n]*
Commit\.Squashed = [^\n]*
Commit\.Mispred = [^\n]*
Commit\.PredAcc = [^\n]*

; [^\n]*
; [^\n]*
; [^\n]*
ROB\.Size = [^\n]*
ROB\.Reads = [^\n]*
ROB\.Writes = [^\n]*
IQ\.Size = [^\n]*
IQ\.Reads = [^\n]*
IQ\.Writes = [^\n]*
LSQ\.Size = [^\n]*
LSQ\.Reads = [^\n]*
LSQ\.Writes = [^\n]*
RF_Int\.Size = [^\n]*
RF_Int\.Reads = [^\n]*
RF_Int\.Writes = [^\n]*
RF_Fp\.Size = [^\n]*
RF_Fp\.Reads = [^\n]*
RF_Fp\.Writes = [^\n]*
RF_Xmm\.Size = [^\n]*
RF_Xmm\.Reads = [^\n]*
RF_Xmm\.Writes = [^\n]*
RAT\.IntReads = [^\n]*
RAT\.IntWrites = [^\n]*
RAT\.FpReads = [^\n]*
RAT\.FpWrites = [^\n]*
RAT\.XmmReads = [^\n]*
RAT\.XmmWrites = [^\n]*
BTB\.Reads = [^\n]*
BTB\.Writes = [^\n]*

; Trace cache - parameters
TraceCache\.Sets = 64
TraceCache\.Assoc = 4
TraceCache\.TraceSize = 16
TraceCache\.BranchMax = 3
TraceCache\.QueueSize = 32

; Trace cache - statistics
TraceCache\.Accesses = [0-9]+
TraceCache\.Hits = [0-9]+
TraceCache\.HitRatio = [^\n]*
TraceCache\.Fetched = [0-9]+
TraceCache\.Dispatched = [0-9]+
TraceCache\.Issued = [0-9]+
TraceCache\.Committed = [0-9]+
TraceCache\.Squashed = [0-9]+
TraceCache\.TraceLength = [^\n]*

